vertices = (
    (0.500144, 0.412441),
    (0.253313, 0.412441),
    (0.500144, 0.251333),
    (0.253313, 0.412441),
    (0.283084, 0.251333),
    (0.500144, 0.744995),
    (0.500144, 0.876330),
    (0.339036, 0.876330),
    (0.500144, 0.744995),
    (0.339036, 0.876330),
    (0.283084, 0.744995),
    (0.500144, 0.119997),
    (0.500144, 0.251333),
    (0.283084, 0.251333),
    (0.500144, 0.119997),
    (0.283084, 0.251333),
    (0.339036, 0.119997),
    (0.500144, 0.583887),
    (0.500144, 0.744995),
    (0.283084, 0.744995),
    (0.500144, 0.583887),
    (0.283084, 0.744995),
    (0.253313, 0.583887),
    (0.500144, 0.004502),
    (0.414420, 0.034274),
    (0.351667, 0.034274),
    (0.283084, 0.251333),
    (0.253313, 0.412441),
    (0.072621, 0.412440),
    (0.283084, 0.251333),
    (0.072621, 0.412440),
    (0.124186, 0.251333),
    (0.283084, 0.744995),
    (0.339036, 0.876330),
    (0.221098, 0.876330),
    (0.283084, 0.744995),
    (0.221098, 0.876330),
    (0.124186, 0.744995),
    (0.339036, 0.119997),
    (0.283084, 0.251333),
    (0.124186, 0.251333),
    (0.339036, 0.119997),
    (0.124186, 0.251333),
    (0.221098, 0.119997),
    (0.253313, 0.583887),
    (0.283084, 0.744995),
    (0.124186, 0.744995),
    (0.253313, 0.583887),
    (0.124186, 0.744995),
    (0.072621, 0.583887),
    (0.414420, 0.962054),
    (0.500144, 0.991825),
    (0.351667, 0.962054),
    (0.414420, 0.034274),
    (0.339036, 0.119997),
    (0.221098, 0.119997),
    (0.414420, 0.034274),
    (0.221098, 0.119997),
    (0.351667, 0.034274),
    (0.253313, 0.412441),
    (0.253313, 0.583887),
    (0.072621, 0.583887),
    (0.253313, 0.412441),
    (0.072621, 0.583887),
    (0.072621, 0.412440),
    (0.339036, 0.876330),
    (0.414420, 0.962054),
    (0.351667, 0.962054),
    (0.339036, 0.876330),
    (0.351667, 0.962054),
    (0.221098, 0.876330),
    (0.221098, 0.119997),
    (0.124186, 0.251333),
    (0.066025, 0.251333),
    (0.221098, 0.119997),
    (0.066025, 0.251333),
    (0.177929, 0.119997),
    (0.072621, 0.583887),
    (0.124186, 0.744995),
    (0.066025, 0.744995),
    (0.072621, 0.583887),
    (0.066025, 0.744995),
    (0.006482, 0.583887),
    (0.351667, 0.962054),
    (0.500144, 0.991825),
    (0.328697, 0.962054),
    (0.351667, 0.034274),
    (0.221098, 0.119997),
    (0.177929, 0.119997),
    (0.351667, 0.034274),
    (0.177929, 0.119997),
    (0.328697, 0.034274),
    (0.072621, 0.412440),
    (0.072621, 0.583887),
    (0.006482, 0.583887),
    (0.072621, 0.412440),
    (0.006482, 0.583887),
    (0.006482, 0.412440),
    (0.221098, 0.876330),
    (0.351667, 0.962054),
    (0.328697, 0.962054),
    (0.221098, 0.876330),
    (0.328697, 0.962054),
    (0.177929, 0.876330),
    (0.500144, 0.004502),
    (0.351667, 0.034274),
    (0.328697, 0.034274),
    (0.124186, 0.251333),
    (0.072621, 0.412440),
    (0.006482, 0.412440),
    (0.124186, 0.251333),
    (0.006482, 0.412440),
    (0.066025, 0.251333),
    (0.124186, 0.744995),
    (0.221098, 0.876330),
    (0.177929, 0.876330),
    (0.124186, 0.744995),
    (0.177929, 0.876330),
    (0.066025, 0.744995),
    (0.006482, 0.412440),
    (0.006482, 0.583887),
    (0.072621, 0.583887),
    (0.006482, 0.412440),
    (0.072621, 0.583887),
    (0.072621, 0.412440),
    (0.177929, 0.876330),
    (0.328697, 0.962054),
    (0.351667, 0.962054),
    (0.177929, 0.876330),
    (0.351667, 0.962054),
    (0.221098, 0.876330),
    (0.500144, 0.004502),
    (0.328697, 0.034274),
    (0.351667, 0.034274),
    (0.066025, 0.251333),
    (0.006482, 0.412440),
    (0.072621, 0.412440),
    (0.066025, 0.251333),
    (0.072621, 0.412440),
    (0.124186, 0.251333),
    (0.066025, 0.744995),
    (0.177929, 0.876330),
    (0.221098, 0.876330),
    (0.066025, 0.744995),
    (0.221098, 0.876330),
    (0.124186, 0.744995),
    (0.177929, 0.119997),
    (0.066025, 0.251333),
    (0.124186, 0.251333),
    (0.177929, 0.119997),
    (0.124186, 0.251333),
    (0.221098, 0.119997),
    (0.006482, 0.583887),
    (0.066025, 0.744995),
    (0.124186, 0.744995),
    (0.006482, 0.583887),
    (0.124186, 0.744995),
    (0.072621, 0.583887),
    (0.328697, 0.962054),
    (0.500144, 0.991825),
    (0.351667, 0.962054),
    (0.328697, 0.034274),
    (0.177929, 0.119997),
    (0.221098, 0.119997),
    (0.328697, 0.034274),
    (0.221098, 0.119997),
    (0.351667, 0.034274),
    (0.124186, 0.744995),
    (0.221098, 0.876330),
    (0.339036, 0.876330),
    (0.124186, 0.744995),
    (0.339036, 0.876330),
    (0.283084, 0.744995),
    (0.221098, 0.119997),
    (0.124186, 0.251333),
    (0.283084, 0.251333),
    (0.221098, 0.119997),
    (0.283084, 0.251333),
    (0.339036, 0.119997),
    (0.072621, 0.583887),
    (0.124186, 0.744995),
    (0.283084, 0.744995),
    (0.072621, 0.583887),
    (0.283084, 0.744995),
    (0.253313, 0.583887),
    (0.351667, 0.962054),
    (0.500144, 0.991825),
    (0.414420, 0.962054),
    (0.351667, 0.034274),
    (0.221098, 0.119997),
    (0.339036, 0.119997),
    (0.351667, 0.034274),
    (0.339036, 0.119997),
    (0.414420, 0.034273),
    (0.072621, 0.412440),
    (0.072621, 0.583887),
    (0.253313, 0.583887),
    (0.072621, 0.412440),
    (0.253313, 0.583887),
    (0.253313, 0.412440),
    (0.221098, 0.876330),
    (0.351667, 0.962054),
    (0.414420, 0.962054),
    (0.221098, 0.876330),
    (0.414420, 0.962054),
    (0.339036, 0.876330),
    (0.500144, 0.004502),
    (0.351667, 0.034274),
    (0.414420, 0.034273),
    (0.124186, 0.251333),
    (0.072621, 0.412440),
    (0.253313, 0.412440),
    (0.124186, 0.251333),
    (0.253313, 0.412440),
    (0.283084, 0.251333),
    (0.414420, 0.962054),
    (0.500144, 0.991825),
    (0.500144, 0.962054),
    (0.414420, 0.034273),
    (0.339036, 0.119997),
    (0.500144, 0.119997),
    (0.414420, 0.034273),
    (0.500144, 0.119997),
    (0.500144, 0.034273),
    (0.253313, 0.412440),
    (0.253313, 0.583887),
    (0.500144, 0.583887),
    (0.253313, 0.412440),
    (0.500144, 0.583887),
    (0.500144, 0.412440),
    (0.339036, 0.876330),
    (0.414420, 0.962054),
    (0.500144, 0.962054),
    (0.339036, 0.876330),
    (0.500144, 0.962054),
    (0.500144, 0.876330),
    (0.500144, 0.004502),
    (0.414420, 0.034273),
    (0.500144, 0.034273),
    (0.283084, 0.251333),
    (0.253313, 0.412440),
    (0.500144, 0.412440),
    (0.283084, 0.251333),
    (0.500144, 0.412440),
    (0.500144, 0.251333),
    (0.283084, 0.744995),
    (0.339036, 0.876330),
    (0.500144, 0.876330),
    (0.283084, 0.744995),
    (0.500144, 0.876330),
    (0.500144, 0.744995),
    (0.339036, 0.119997),
    (0.283084, 0.251333),
    (0.500144, 0.251333),
    (0.339036, 0.119997),
    (0.500144, 0.251333),
    (0.500144, 0.119997),
    (0.253313, 0.583887),
    (0.283084, 0.744995),
    (0.500144, 0.744995),
    (0.253313, 0.583887),
    (0.500144, 0.744995),
    (0.500144, 0.583887),
)
